date,retail_sales,cpi,real_retail_sales,yoy_growth_pct
1992-01-01,142419,138.3,102978.30802603037,
1992-02-01,142584,138.6,102874.45887445888,
1992-03-01,142120,139.1,102171.09992810928,
1992-04-01,143659,139.4,103055.23672883787,
1992-05-01,144239,139.7,103249.10522548319,
1992-06-01,145273,140.1,103692.36259814417,
1992-07-01,146743,140.5,104443.41637010674,
1992-08-01,146070,140.8,103742.89772727272,
1992-09-01,147932,141.1,104841.95605953225,
1992-10-01,149346,141.7,105395.90684544815,
1992-11-01,149131,142.1,104947.92399718508,
1992-12-01,150578,142.3,105817.28742094168,
1993-01-01,152329,142.8,106672.96918767506,3.58780526934932
1993-02-01,151742,143.1,106039.13347309575,3.0762490838458056
1993-03-01,150525,143.3,105041.87020237264,2.8097674159163644
1993-04-01,154720,143.8,107593.88038942975,4.404088336174605
1993-05-01,155537,144.2,107861.99722607492,4.467730728046271
1993-06-01,155353,144.3,107659.73665973665,3.826100555706202
1993-07-01,158267,144.5,109527.33564013841,4.867630193191141
1993-08-01,157425,144.8,108718.9226519337,4.796496949354867
1993-09-01,158535,145.0,109334.4827586207,4.285046624404321
1993-10-01,159773,145.6,109734.2032967033,4.116190638804218
1993-11-01,162004,146.0,110961.64383561643,5.730194185253867
1993-12-01,163258,146.3,111591.25085440873,5.456540773435448
1994-01-01,162369,146.3,110983.59535201639,4.040973263580416
1994-02-01,165075,146.7,112525.56237218814,6.117014244310215
1994-03-01,168330,147.1,114432.35893949695,8.939757754724553
1994-04-01,168262,147.2,114308.4239130435,6.240637013286321
1994-05-01,167412,147.5,113499.66101694915,5.226737809293369
1994-06-01,169337,147.9,114494.25287356321,6.348256484620007
1994-07-01,169514,148.4,114227.76280323448,4.291556199759783
1994-08-01,172332,149.0,115659.06040268455,6.383560084540085
1994-09-01,174018,149.3,116555.92766242464,6.604910657278018
1994-10-01,175309,149.4,117342.03480589022,6.932962814352961
1994-11-01,175761,149.8,117330.44058744992,5.739638069230946
1994-12-01,176168,150.1,117367.08860759495,5.175887633629861
1995-01-01,177136,150.5,117698.3388704319,6.050212643695452
1995-02-01,174560,150.9,115679.25778661366,2.802647992101903
1995-03-01,176376,151.2,116650.79365079367,1.9386428208385098
1995-04-01,176353,151.8,116174.57180500658,1.6325550017054713
1995-05-01,179020,152.1,117698.88231426694,3.6997654968244476
1995-06-01,181382,152.4,119017.06036745406,3.9502484887913303
1995-07-01,180019,152.6,117967.8899082569,3.2742715196699246
1995-08-01,181787,152.9,118892.740353172,2.795872575160918
1995-09-01,182074,153.1,118924.88569562379,2.032464655131272
1995-10-01,181411,153.5,118183.06188925082,0.7167312930544067
1995-11-01,184327,153.7,119926.48015614835,2.2125882726601764
1995-12-01,184841,153.9,120104.61338531514,2.3324466937003407
1996-01-01,184636,154.7,119351.00193923725,1.4041515663400173
1996-02-01,187576,155.0,121016.7741935484,4.614065225747321
1996-03-01,188237,155.5,121052.73311897105,3.773604388286511
1996-04-01,189778,156.1,121574.63164638053,4.648228745303817
1996-05-01,191544,156.4,122470.58823529413,4.0541641748867985
1996-06-01,189960,156.7,121225.27121888961,1.8553733764032687
1996-07-01,191113,157.0,121728.02547770701,3.18742292701375
1996-08-01,191139,157.2,121589.69465648856,2.2683927507308077
1996-09-01,193303,157.7,122576.41090678505,3.0704466855717483
1996-10-01,195420,158.2,123527.18078381797,4.521899169929378
1996-11-01,194860,158.7,122785.12917454318,2.383667906097786
1996-12-01,195318,159.1,122764.29918290385,2.2144743008796874
1997-01-01,197447,159.4,123868.88331242157,3.785373645614154
1997-02-01,198891,159.7,124540.38822792738,2.9116740698636345
1997-03-01,200352,159.8,125376.72090112639,3.571986910783509
1997-04-01,197212,159.9,123334.58411507192,1.447631339579547
1997-05-01,196937,159.9,123162.60162601624,0.5650445553446737
1997-06-01,199311,160.2,124413.85767790263,2.630298474033177
1997-07-01,201751,160.4,125779.92518703241,3.32864982687775
1997-08-01,201892,160.8,125554.72636815919,3.260993230448128
1997-09-01,202992,161.2,125925.55831265508,2.7322935800567105
1997-10-01,203055,161.5,125730.65015479876,1.7837931352428615
1997-11-01,202778,161.7,125403.83426097712,2.132754270846071
1997-12-01,203837,161.8,125980.84054388132,2.6200950784439403
1998-01-01,204505,162.0,126237.65432098764,1.912321274901263
1998-02-01,204207,162.0,126053.7037037037,1.2151202491891278
1998-03-01,205311,162.0,126735.1851851852,1.0835059924163337
1998-04-01,208683,162.2,128657.82983970408,4.316101410505868
1998-05-01,209165,162.6,128637.76137761379,4.4454726348042595
1998-06-01,211222,162.8,129743.24324324323,4.283594821999603
1998-07-01,209658,163.2,128466.9117647059,2.1362602765727434
1998-08-01,207737,163.4,127134.02692778457,1.2578583103231455
1998-09-01,210112,163.5,128508.86850152905,2.0514581975963786
1998-10-01,213794,163.9,130441.73276388041,3.7469643267424413
1998-11-01,215194,164.1,131135.8927483242,4.570879767055702
1998-12-01,217396,164.4,132236.0097323601,4.965174991271781
1999-01-01,217930,164.7,132319.36854887675,4.81767049665307
1999-02-01,220769,164.7,134043.10868245296,6.338096179648023
1999-03-01,222199,164.8,134829.4902912621,6.386786032820746
1999-04-01,223837,165.9,134922.84508740203,4.869517273455948
1999-05-01,225577,166.0,135889.75903614456,5.637534096417207
1999-06-01,226474,166.0,136430.1204819277,5.153931003673073
1999-07-01,228424,166.7,137026.9946010798,6.66325882578398
1999-08-01,230902,167.1,138181.92698982646,8.689963127115764
1999-09-01,231912,167.8,138207.389749702,7.546966494423346
1999-10-01,231254,168.1,137569.3039857228,5.46418011384775
1999-11-01,234425,168.4,139207.24465558195,6.154952498587307
1999-12-01,239589,168.8,141936.6113744076,7.335824531972102
2000-01-01,237541,169.3,140307.73774365033,6.037188117189962
2000-02-01,241541,170.0,142082.94117647057,5.997945416995587
2000-03-01,244533,171.0,143001.75438596492,6.061184446406265
2000-04-01,239552,170.9,140170.86015213575,3.8896415661366257
2000-05-01,241546,171.2,141089.95327102806,3.8267741967960456
2000-06-01,243226,172.2,141246.22531939606,3.5300891184848915
2000-07-01,240979,172.7,139536.18992472498,1.8311686182347575
2000-08-01,242318,172.7,140311.52287203245,1.5411537012092635
2000-09-01,245520,173.6,141428.57142857142,2.3306870093582344
2000-10-01,245399,173.9,141115.0086256469,2.5773952016883817
2000-11-01,243846,174.2,139980.4822043628,0.5554578360443596
2000-12-01,243844,174.6,139658.64833906072,-1.6049157530877989
2001-01-01,247339,175.6,140853.64464692483,0.38907825901370874
2001-02-01,247289,176.0,140505.11363636362,-1.1104975214070612
2001-03-01,244514,176.1,138849.51731970473,-2.903626661147951
2001-04-01,249113,176.4,141220.52154195012,0.7488442238815507
2001-05-01,250250,177.3,141144.95205865763,0.03898136355882098
2001-06-01,248836,177.7,140031.51378728193,-0.859995748111031
2001-07-01,247336,177.4,139422.7733934611,-0.08128108652318833
2001-08-01,249590,177.4,140693.3483652762,0.2721269682119942
2001-09-01,243130,178.1,136513.19483436272,-3.4755188039859553
2001-10-01,262862,177.6,148007.88288288287,4.8845791275976325
2001-11-01,254084,177.5,143145.91549295775,2.2613390372334896
2001-12-01,249879,177.4,140856.2570462232,0.8575256322508329
2002-01-01,250603,177.7,141025.88632526732,0.12228414733195248
2002-02-01,252279,178.0,141729.77528089887,0.8716135753640719
2002-03-01,251542,178.5,140919.88795518206,1.4910895445968686
2002-04-01,254543,179.3,141964.8633575014,0.5270776565785118
2002-05-01,252390,179.5,140607.24233983288,-0.3809627698206919
2002-06-01,253652,179.6,141231.6258351893,0.8570299752171717
2002-07-01,257339,180.0,142966.1111111111,2.5414339647730655
2002-08-01,259050,180.5,143518.0055401662,2.0076693089686515
2002-09-01,254081,180.8,140531.52654867255,2.9435482183135964
2002-10-01,256131,181.2,141352.64900662252,-4.496540148153172
2002-11-01,256350,181.5,141239.6694214876,-1.3316803800552224
2002-12-01,259206,181.8,142577.55775577558,1.2220264442974083
2003-01-01,261394,182.6,143151.15005476453,1.507002568730842
2003-02-01,257531,183.6,140267.4291938998,-1.0317846649377738
2003-03-01,260566,183.9,141688.9613920609,0.5457522341512533
2003-04-01,261375,183.2,142671.94323144105,0.49806681541970654
2003-05-01,261392,182.9,142915.2542372881,1.6414601830231579
2003-06-01,265331,183.1,144910.43145821954,2.604802997398914
2003-07-01,267683,183.7,145717.47414262386,1.9244861667772728
2003-08-01,270612,184.5,146673.17073170733,2.198445539753613
2003-09-01,270212,185.1,145981.63155051324,3.878208068815825
2003-10-01,269060,184.9,145516.4954029205,2.9457151497053857
2003-11-01,270161,185.0,146032.97297297296,3.393737447219003
2003-12-01,271550,185.5,146388.14016172508,2.672638293101315
2004-01-01,272465,186.3,146250.67096081589,2.165208525998974
2004-02-01,274360,186.7,146952.32994108196,4.765825384837741
2004-03-01,279692,187.1,149487.9743452699,5.504319374343281
2004-04-01,277625,187.4,148145.67769477054,3.836587866788954
2004-05-01,281281,188.2,149458.5547290117,4.578447924711715
2004-06-01,279141,188.9,147771.8369507676,1.9746028382870984
2004-07-01,281350,189.1,148783.71232152302,2.104235059618187
2004-08-01,281006,189.2,148523.2558139535,1.2613657105908782
2004-09-01,286866,189.8,151141.20126448892,3.5343965259015064
2004-10-01,287700,190.8,150786.16352201256,3.6213544756564353
2004-11-01,289679,191.7,151110.58946270213,3.4770342521677655
2004-12-01,293401,191.7,153052.16484089725,4.552298206541838
2005-01-01,290111,191.6,151414.92693110646,3.5310989935042336
2005-02-01,293710,192.4,152655.92515592516,3.8812553820207985
2005-03-01,294743,193.1,152637.49352667012,2.1068712685381907
2005-04-01,297153,193.7,153408.87971089315,3.5527206044894344
2005-05-01,295314,193.6,152538.22314049586,2.0605501084016264
2005-06-01,305083,193.7,157502.83944243676,6.585153634458218
2005-07-01,307320,194.9,157680.8619805028,5.979921807403876
2005-08-01,303216,196.1,154623.15145334014,4.107030650491272
2005-09-01,304187,198.8,153011.569416499,1.2374972121182548
2005-10-01,303989,199.1,152681.5670517328,1.2570142282607666
2005-11-01,306566,198.1,154753.15497223625,2.4105296144273147
2005-12-01,306723,198.1,154832.4078748107,1.163160962645704
2006-01-01,315566,199.3,158337.1801304566,4.57171121741502
2006-02-01,313440,199.4,157191.5747241725,2.971158547311248
2006-03-01,314471,199.7,157471.70756134205,3.167120949760127
2006-04-01,316094,200.7,157495.7648231191,2.664047296302474
2006-05-01,314919,201.3,156442.62295081967,2.5596206183204684
2006-06-01,316978,201.8,157075.3221010902,-0.271434688326877
2006-07-01,317984,202.9,156719.5662888122,-0.6096463956478559
2006-08-01,318802,203.8,156428.8518155054,1.167807243089447
2006-09-01,316400,202.8,156015.77909270214,1.9633872704263755
2006-10-01,316145,201.9,156584.94304110945,2.5565469786238637
2006-11-01,317123,202.0,156991.58415841585,1.4464514061643508
2006-12-01,320312,203.1,157711.47218119155,1.85947137676028
2007-01-01,320305,203.437,157446.7771349361,-0.5623461241300864
2007-02-01,321434,204.226,157391.32137925632,0.12707211276070662
2007-03-01,323708,205.288,157684.81353025994,0.13532968697560488
2007-04-01,322878,205.904,156809.96969461496,-0.43543718732649284
2007-05-01,327266,206.755,158286.86126091267,1.1788592362535155
2007-06-01,324076,207.234,156381.67482169913,-0.4416016915404719
2007-07-01,325455,207.603,156767.9657808413,0.030882864963976964
2007-08-01,327444,207.667,157677.43550973432,0.7981799263613754
2007-09-01,328668,208.547,157599.00645897567,1.0147866936797367
2007-10-01,330544,209.19,158011.37721688417,0.9109650954116422
2007-11-01,334021,210.834,158428.43184685582,0.915238671004226
2007-12-01,329259,211.445,155718.50835914776,-1.263677140591346
2008-01-01,330478,212.174,155758.00993524183,-1.0725955973344248
2008-02-01,327869,212.687,154155.63715694894,-2.0558212447499224
2008-03-01,328493,213.448,153898.3733743113,-2.4012712899723843
2008-04-01,328037,213.942,153329.87445195427,-2.219307388068581
2008-05-01,331088,215.208,153845.58194862647,-2.8058420496224312
2008-06-01,331764,217.463,152561.12534086258,-2.4430928273358132
2008-07-01,330301,219.016,150811.35624794537,-3.799634385269224
2008-08-01,327296,218.69,149662.0787415977,-5.083388591541227
2008-09-01,321568,218.877,146917.21834637717,-6.7778270641439935
2008-10-01,308968,216.995,142384.8475771331,-9.889496512838003
2008-11-01,295396,213.153,138584.02180593283,-12.525788338361831
2008-12-01,287571,211.398,136032.98044446966,-12.641739329582824
2009-01-01,292449,211.933,137991.25195226792,-11.406641616929136
2009-02-01,291429,212.705,137010.8836181566,-11.121716892738032
2009-03-01,286022,212.495,134601.75533541964,-12.538545805132372
2009-04-01,287530,212.709,135175.28642417575,-11.840215804433619
2009-05-01,290215,213.022,136237.10227112693,-11.44555433732216
2009-06-01,295458,214.79,137556.68327203317,-9.835036307778566
2009-07-01,296928,214.726,138282.27601687732,-8.307783009702053
2009-08-01,302871,215.445,140579.2661700202,-6.068880405743693
2009-09-01,294449,215.861,136406.76175872437,-7.153999174469106
2009-10-01,298067,216.509,137669.56569934738,-3.3116458373362634
2009-11-01,300583,217.234,138368.30330427096,-0.15565899939312677
2009-12-01,301959,217.347,138929.45382268907,2.129243488421384
2010-01-01,302325,217.488,139007.66938865592,0.7365810672835815
2010-02-01,302310,217.281,139133.19618374362,1.5490102023586916
2010-03-01,309525,217.353,142406.5920415177,5.798465767886052
2010-04-01,312143,217.403,143578.05550061408,6.216202161444451
2010-05-01,309158,217.29,142278.9820056146,4.434826955188509
2010-06-01,308588,217.199,142076.16057164167,3.285538144788469
2010-07-01,309543,217.605,142249.9483008203,2.8692558426350656
2010-08-01,310761,217.923,142601.28577525087,1.4383483854476742
2010-09-01,313785,218.275,143756.72889703355,5.3882718448442946
2010-10-01,317699,219.035,145044.85584495627,5.357240802019803
2010-11-01,320695,219.59,146042.62489184388,5.5463002756470425
2010-12-01,323421,220.472,146694.81838963678,5.58942999722607
2011-01-01,325674,221.187,147239.21387784998,5.92164772303263
2011-02-01,328049,221.898,147837.74527034943,6.256270484227433
2011-03-01,331161,223.046,148472.064058535,4.25926351446495
2011-04-01,333189,224.093,148683.3591410709,3.555768757736777
2011-05-01,332409,224.806,147864.82567191267,3.925979499964116
2011-06-01,335108,224.806,149065.4164034768,4.9193726827315265
2011-07-01,334922,225.395,148593.3583264935,4.459340830309899
2011-08-01,335163,226.106,148232.68732364464,3.9490538376135254
2011-09-01,339011,226.597,149609.65943944536,4.071413273881608
2011-10-01,341058,226.75,150411.4663726571,3.6999661218164004
2011-11-01,342214,227.169,150642.91342568747,3.149962921613092
2011-12-01,343093,227.223,150993.95747789615,2.930668673545389
2012-01-01,345656,227.842,151708.64019803196,3.0354864050617936
2012-02-01,350345,228.329,153438.67839827616,3.788567742077209
2012-03-01,351748,228.807,153731.31066794286,3.542246578679209
2012-04-01,349722,229.187,152592.42452669653,2.629120977766397
2012-05-01,349064,228.713,152620.97038646688,3.2165490967455135
2012-06-01,345339,228.524,151117.16931263238,1.3764110808922148
2012-07-01,346936,228.59,151772.16851130844,2.1392680134669106
2012-08-01,351782,229.918,153003.2446350438,3.218289702178412
2012-09-01,354575,231.015,153485.70439148974,2.590771856955665
2012-10-01,354747,231.638,153147.15202168902,1.8188012623013838
2012-11-01,356158,231.249,154014.93628080556,2.2384211632905826
2012-12-01,357519,231.221,154622.20127064583,2.402906615174194
2013-01-01,360257,231.679,155498.34037612387,2.4980120928808303
2013-02-01,365227,232.937,156792.17985979043,2.185564615467883
2013-03-01,362148,232.282,155908.76606883013,1.4164033282657362
2013-04-01,360499,231.797,155523.58313524336,1.9209070290602925
2013-05-01,362842,231.893,156469.5786418736,2.5216772280121758
2013-06-01,364181,232.445,156674.05192626212,3.6772013656063196
2013-07-01,366243,232.9,157253.32760841562,3.6114388763568206
2013-08-01,365543,233.456,156578.96991296005,2.337025784286695
2013-09-01,365668,233.544,156573.493645737,2.011776449467484
2013-10-01,366444,233.669,156821.8291686103,2.3994420388574245
2013-11-01,366868,234.1,156714.2246903033,1.7526146974318646
2013-12-01,369499,234.719,157421.85336508762,1.8106404328970704
2014-01-01,366684,235.288,155844.75196355104,0.22277510267263434
2014-02-01,371335,235.547,157647.94287339682,0.5457944486591426
2014-03-01,375285,236.028,159000.2033657024,1.9828502109416002
2014-04-01,379432,236.468,160458.07466549386,3.1728252595360162
2014-05-01,379787,236.918,160303.1428595548,2.450038052735737
2014-06-01,380618,237.231,160441.93212522817,2.4049165465761746
2014-07-01,381045,237.498,160441.35108506176,2.027317020969366
2014-08-01,384017,237.46,161718.60523877706,3.2824557018570566
2014-09-01,382277,237.477,160974.32593472212,2.8107134780695597
2014-10-01,383323,237.43,161446.74219770037,2.949151309871212
2014-11-01,384459,236.983,162230.62413759637,3.520037481086691
2014-12-01,380682,236.252,161133.87399895026,2.3580084686551483
2015-01-01,378518,234.747,161245.08513420832,3.465200529768442
2015-02-01,377594,235.342,160444.79948330513,1.7741155126612673
2015-03-01,383681,235.976,162593.22981998167,2.25976217528181
2015-04-01,383893,236.222,162513.6524117144,1.2810684351696189
2015-05-01,387155,237.001,163355.85081919483,1.9043344410998753
2015-06-01,387199,237.657,162923.45691479737,1.5466809435031648
2015-07-01,390953,238.034,164242.5031718158,2.3691847899852014
2015-08-01,390570,238.033,164082.2911108964,1.461604166465169
2015-09-01,388551,237.498,163601.7987519895,1.6322309796985124
2015-10-01,387066,237.733,162815.427391233,0.8477626583858866
2015-11-01,388530,238.017,163236.23942827614,0.6198677321409107
2015-12-01,389551,237.761,163841.42058621894,1.6803087520171678
2016-01-01,387483,237.652,163046.3871543265,1.1171205737023904
2016-02-01,390029,237.336,164336.21532342333,2.4253923172643077
2016-03-01,388998,238.08,163389.61693548385,0.4898033678178981
2016-04-01,391112,238.992,163650.6661310839,0.6996419700721512
2016-05-01,392299,239.557,163760.19068530665,0.24752089630346585
2016-06-01,397113,240.222,165310.8374753353,1.4653387583019706
2016-07-01,396545,240.101,165157.57951861923,0.5571495375019664
2016-08-01,396293,240.545,164747.96815564658,0.4056970683693706
2016-09-01,398797,241.176,165355.17630278305,1.0717348856607467
2016-10-01,399637,241.741,165316.18550432072,1.535946656380771
2016-11-01,398680,242.026,164726.103807029,0.9127044239508386
2016-12-01,405114,242.637,166962.99410230096,1.905240753475601
2017-01-01,408269,243.618,167585.72847654935,2.784079672937656
2017-02-01,408155,244.006,167272.52608542412,1.7867703453082306
2017-03-01,407630,243.892,167135.45339740542,2.2925792545316126
2017-04-01,409134,244.193,167545.34323260697,2.3798724402401383
2017-05-01,406609,244.004,166640.3009786725,1.7587365288920909
2017-06-01,409067,244.163,167538.4886325938,1.3475530045577555
2017-07-01,409113,244.243,167502.4463341836,1.4197754789086137
2017-08-01,409606,245.183,167061.33785784495,1.4041870914078824
2017-09-01,419021,246.435,170033.0716010307,2.828998403824956
2017-10-01,418999,246.626,169892.46875836287,2.768200367121665
2017-11-01,423224,247.284,171148.96232671748,3.899113966304113
2017-12-01,425545,247.805,171725.75210346846,2.8525830090524673
2018-01-01,423202,248.859,170056.93987358303,1.474595372469012
2018-02-01,425507,249.529,170524.06734287395,1.9438585244951234
2018-03-01,425087,249.577,170322.98649314643,1.9071555621187564
2018-04-01,425899,250.227,170205.05381113949,1.5874571785859715
2018-05-01,432340,250.792,172389.86889533955,3.450286565074623
2018-06-01,430008,251.018,171305.6434199938,2.248530960346229
2018-07-01,432070,251.214,171992.80294888024,2.6807707666179015
2018-08-01,432031,251.663,171670.44817871516,2.758932964365557
2018-09-01,431438,252.182,171081.99633597958,0.6168945400281345
2018-10-01,435894,252.772,172445.52402956024,1.5027477614846907
2018-11-01,438612,252.594,173643.07940806195,1.4572785294387547
2018-12-01,428932,252.767,169694.61994643288,-1.1827766844263232
2019-01-01,430246,252.561,170353.3007867406,0.17427157831835238
2019-02-01,431194,253.319,170217.78863804135,-0.17961025068488068
2019-03-01,438196,254.277,172330.1753599421,1.178460352370836
2019-04-01,437735,255.233,171504.0766672021,0.7632105081345264
2019-05-01,442514,255.296,173333.6989220356,0.547497386443907
2019-06-01,442116,255.213,173234.12208625735,1.1257531437744106
2019-07-01,445304,255.802,174081.5161726648,1.2144189686851936
2019-08-01,448519,256.036,175178.09995469387,2.0432472875745677
2019-09-01,444555,256.43,173363.10104121984,1.333340008939632
2019-10-01,445627,257.155,173291.20569306452,0.49040511098410455
2019-11-01,449040,257.879,174128.17639280437,0.2793644217760294
2019-12-01,449643,258.63,173855.70119475698,2.4520996892168023
2020-01-01,447774,259.127,172800.98175797967,1.4368262663153386
2020-02-01,447972,259.25,172795.3712632594,1.5142851084143372
2020-03-01,420954,258.076,163112.41649746583,-5.348894262553472
2020-04-01,370296,256.032,144628.79640044997,-15.670344862357254
2020-05-01,437957,255.802,171209.3728743325,-1.2255701348983572
2020-06-01,465800,257.042,181215.52119887024,4.6072904209014665
2020-07-01,471873,258.352,182647.31838731654,4.92056962909011
2020-08-01,473696,259.316,182671.3353591757,4.277495535355036
2020-09-01,482702,259.997,185656.75757797205,7.0912763228832665
2020-10-01,480763,260.319,184682.25523300256,6.573356965450405
2020-11-01,478079,260.911,183234.51291819816,5.229674320399136
2020-12-01,485949,262.045,185444.8663397508,6.665967848826182
2021-01-01,501604,262.639,190986.1064046086,10.523739195011373
2021-02-01,488805,263.573,185453.36586069135,7.3254245787331085
2021-03-01,539607,264.847,203742.91572115224,24.909507256498564
2021-04-01,542199,266.625,203356.3994374121,40.60574691803176
2021-05-01,536589,268.404,199918.406581124,16.768377352718833
2021-06-01,540152,270.71,199531.6020834103,10.107346635302594
2021-07-01,528600,271.965,194363.24527053116,6.414508018327525
2021-08-01,532477,272.752,195223.86636944916,6.871647916512003
2021-09-01,536651,273.942,195899.49697381197,5.517030206421758
2021-10-01,545361,276.528,197217.27998611348,6.7873465901183705
2021-11-01,551082,278.824,197645.10945973085,7.8645645473820025
2021-12-01,547277,280.806,194895.05210002637,5.0959543646584615
2022-01-01,560257,282.542,198291.58142860178,3.8251342788864218
2022-02-01,563777,284.525,198146.73578771637,6.8445077112054165
2022-03-01,574485,287.467,199843.80815884954,-1.9137389628992585
2022-04-01,580943,288.582,201309.50648342585,-1.0065544824992
2022-05-01,579844,291.299,199054.5796587012,-0.43208973960697783
2022-06-01,585556,295.072,198445.12525756424,-0.5445136582383991
2022-07-01,579267,294.94,196401.6410117312,1.0487557657121949
2022-08-01,581196,295.162,196907.46098752553,0.8623918014666776
2022-09-01,579446,296.421,195480.7520384858,-0.21375498242455215
2022-10-01,585006,297.979,196324.57320817912,-0.45265139951083944
2022-11-01,576356,298.708,192949.63643424347,-2.3757091882124493
2022-12-01,569119,298.808,190463.10674413,-2.274016352976349
2023-01-01,591964,300.456,197021.86010597224,-0.6403304232493245
2023-02-01,586165,301.476,194431.72922554365,-1.8748764885800462
2023-03-01,578812,301.643,191886.43528939842,-3.981796055010145
2023-04-01,583874,302.858,192788.0392791341,-4.233017781002479
2023-05-01,586286,303.316,193292.14416647985,-2.894902243445807
2023-06-01,588670,304.099,193578.40703192053,-2.452425182693274
2023-07-01,589257,304.615,193443.19879191768,-1.506322556458084
2023-08-01,595191,306.138,194419.18350547794,-1.2636786181531412
2023-09-01,598956,307.374,194862.28503386752,-0.31638255847129537
2023-10-01,595517,307.653,193567.75328048156,-1.4042154187057787
2023-11-01,593567,308.087,192662.13764293853,-0.1490019865380332
2023-12-01,594256,308.735,192480.93024762336,1.0594301111575
2024-01-01,588944,309.794,190108.26549255312,-3.509049508364448
2024-02-01,593206,311.022,190727.98708773014,-1.9049062375601777
2024-03-01,595969,312.107,190950.21899540862,-0.48790123834330235
2024-04-01,595676,313.016,190302.093183735,-1.289471123153929
2024-05-01,600372,313.14,191726.38436482087,-0.8100483381830559
2024-06-01,599979,313.131,191606.38838058195,-1.0187182969293662
2024-07-01,605814,313.566,193201.4312776258,-0.12498113958090418
2024-08-01,603601,314.131,192149.45357191746,-1.1674413463918953
2024-09-01,608907,314.851,193395.28856506728,-0.7528375583532032
2024-10-01,612570,315.564,194119.10103814123,0.2848345079775605
2024-11-01,616833,316.449,194923.35257814053,1.1736685593059848
2024-12-01,622396,317.603,195966.662783412,1.8109495477314663
2025-01-01,615973,319.086,193042.94140137767,1.543686646775222
2025-02-01,616714,319.775,192858.72879368308,1.1171625824231368
2025-03-01,625121,319.615,195585.62645683088,2.427547601573443
2025-04-01,623521,320.321,194655.04915381758,2.2873925857871846
2025-05-01,618037,320.58,192787.13581633288,0.5532631593853088
2025-06-01,624146,321.5,194135.61430793157,1.3200112734894187
2025-07-01,628747,322.132,195183.03055890132,1.025664907434365
2025-08-01,632082,323.364,195470.73885775782,1.7284906223255403
2025-09-01,632541,324.368,195007.21402851085,0.8334874522557101
